<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema"
    xmlns:env="http://schemas.xmlsoap.org/soap/envelope/">
  <env:Body>
    <n1:get_bugs env:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/"
        xmlns:n1="Debbugs/SOAP/">
      <keyvalue xmlns:n2="http://schemas.xmlsoap.org/soap/encoding/"
          n2:arrayType="xsd:anyType[4]"
          xsi:type="n2:Array">
        <item xsi:type="xsd:string">severity</item>
        <item n2:arrayType="xsd:anyType[3]"
            xsi:type="n2:Array">
          <item xsi:type="xsd:string">critical</item>
          <item xsi:type="xsd:string">grave</item>
          <item xsi:type="xsd:string">serious</item>
        </item>
        <item xsi:type="xsd:string">package</item>
        <item n2:arrayType="xsd:anyType[51430]"
            xsi:type="n2:Array">
<item xsi:type="xsd:string">boinc-amd-opencl</item>
<item xsi:type="xsd:string">boinc-nvidia-cuda</item>
<item xsi:type="xsd:string">libcplgasgano20</item>
<item xsi:type="xsd:string">iucode-tool</item>
<item xsi:type="xsd:string">java-package</item>
<item xsi:type="xsd:string">nvidia-settings</item>
<item xsi:type="xsd:string">openmw</item>
<item xsi:type="xsd:string">openmw-cs</item>
<item xsi:type="xsd:string">openmw-data</item>
<item xsi:type="xsd:string">openmw-launcher</item>
<item xsi:type="xsd:string">quake-server</item>
<item xsi:type="xsd:string">quake2-server</item>
<item xsi:type="xsd:string">sabnzbdplus</item>
<item xsi:type="xsd:string">sabnzbdplus-theme-classic</item>
<item xsi:type="xsd:string">sabnzbdplus-theme-iphone</item>
<item xsi:type="xsd:string">sabnzbdplus-theme-mobile</item>
<item xsi:type="xsd:string">sabnzbdplus-theme-plush</item>
<item xsi:type="xsd:string">sabnzbdplus-theme-smpl</item>
<item xsi:type="xsd:string">libsocl-contrib-1.2-0</item>
<item xsi:type="xsd:string">libstarpu-contrib-1.2-0</item>
<item xsi:type="xsd:string">libstarpu-contrib-dev</item>
<item xsi:type="xsd:string">libstarpu-contribfft-1.2-0</item>
<item xsi:type="xsd:string">libstarpu-contribmpi-1.2-0</item>
<item xsi:type="xsd:string">starpu-contrib-examples</item>
<item xsi:type="xsd:string">starpu-contrib-tools</item>
<item xsi:type="xsd:string">thunar-dropbox-plugin</item>
<item xsi:type="xsd:string">translate-shell</item>
<item xsi:type="xsd:string">vice</item>
<item xsi:type="xsd:string">virtualbox</item>
<item xsi:type="xsd:string">virtualbox-dbg</item>
<item xsi:type="xsd:string">virtualbox-dkms</item>
<item xsi:type="xsd:string">virtualbox-guest-dkms</item>
<item xsi:type="xsd:string">virtualbox-guest-source</item>
<item xsi:type="xsd:string">virtualbox-guest-utils</item>
<item xsi:type="xsd:string">virtualbox-guest-x11</item>
<item xsi:type="xsd:string">virtualbox-qt</item>
<item xsi:type="xsd:string">virtualbox-source</item>
<item xsi:type="xsd:string">0xffff</item>
<item xsi:type="xsd:string">2048-qt</item>
<item xsi:type="xsd:string">389-ds</item>
<item xsi:type="xsd:string">389-ds-base</item>
<item xsi:type="xsd:string">389-ds-base-dbg</item>
<item xsi:type="xsd:string">389-ds-base-dev</item>
<item xsi:type="xsd:string">389-ds-base-libs</item>
<item xsi:type="xsd:string">389-ds-base-libs-dbg</item>
<item xsi:type="xsd:string">4store</item>
<item xsi:type="xsd:string">lib4store-dev</item>
<item xsi:type="xsd:string">lib4store0</item>
<item xsi:type="xsd:string">aaphoto</item>
<item xsi:type="xsd:string">abiword</item>
<item xsi:type="xsd:string">abiword-common</item>
<item xsi:type="xsd:string">abiword-dbg</item>
<item xsi:type="xsd:string">abiword-plugin-grammar</item>
<item xsi:type="xsd:string">abiword-plugin-mathview</item>
<item xsi:type="xsd:string">libabiword-3.0</item>
<item xsi:type="xsd:string">libabiword-3.0-dev</item>
<item xsi:type="xsd:string">abtransfers</item>
<item xsi:type="xsd:string">ack-grep</item>
<item xsi:type="xsd:string">acr</item>
<item xsi:type="xsd:string">xul-ext-adblock-plus</item>
<item xsi:type="xsd:string">xul-ext-adblock-plus-element-hiding-helper</item>
<item xsi:type="xsd:string">adjtimex</item>
<item xsi:type="xsd:string">afflib-dbg</item>
<item xsi:type="xsd:string">afflib-tools</item>
<item xsi:type="xsd:string">libafflib-dev</item>
<item xsi:type="xsd:string">libafflib0</item>
<item xsi:type="xsd:string">afl</item>
<item xsi:type="xsd:string">afterstep</item>
<item xsi:type="xsd:string">afterstep-data</item>
<item xsi:type="xsd:string">afterstep-dbg</item>
<item xsi:type="xsd:string">libafterimage-dev</item>
<item xsi:type="xsd:string">libafterimage0</item>
<item xsi:type="xsd:string">libafterstep1</item>
<item xsi:type="xsd:string">aghermann</item>
<item xsi:type="xsd:string">airport-utils</item>
<item xsi:type="xsd:string">alex</item>
<item xsi:type="xsd:string">xul-ext-all-in-one-sidebar</item>
<item xsi:type="xsd:string">alt-ergo</item>
<item xsi:type="xsd:string">amor</item>
<item xsi:type="xsd:string">libjs-angularjs</item>
<item xsi:type="xsd:string">apertium</item>
<item xsi:type="xsd:string">libapertium3-3.3-0</item>
